name,year,claims,market claims,solved mean,market mean solved,response mean,market response mean,mean days,mean days market
WEPLAY,2019,241,94772,36.7,68.9,94.2,87.4,8,5
WEPLAY,2020,793,385816,78.0,79.2,89.9,86.1,7,6
WEPLAY,2021,452,282818,69.9,73.9,97.1,88.5,6,4
WEPLAY,2022,276,186318,63,68.2,99.6,89.4,5,4
WEPLAY,2023,113,126400,53.3,63.7,100,87.3,2,3
TRICOT,2019,270,94772,68.7,68.9,99.6,87.4,6,5
TRICOT,2020,451,385816,80.7,79.2,100,86.1,6,6
TRICOT,2021,440,282818,83.1,73.9,99.8,88.5,5,4
TRICOT,2022,294,186318,71.1,68.2,100,89.4,5,4
TRICOT,2023,321,126400,56.1,63.7,100,87.3,4,3
THE NORTH FACE - ROXY - QUICKSILVER - BROOKS BROTHERS - POLO RALPH LAUREN - KIPLING - GAP - BANANA REPUBLIC,2019,606,94772,68.1,68.9,93.1,87.4,9,5
THE NORTH FACE - ROXY - QUICKSILVER - BROOKS BROTHERS - POLO RALPH LAUREN - KIPLING - GAP - BANANA REPUBLIC,2020,1729,385816,84.7,79.2,94.3,86.1,10,6
THE NORTH FACE - ROXY - QUICKSILVER - BROOKS BROTHERS - POLO RALPH LAUREN - KIPLING - GAP - BANANA REPUBLIC,2021,1149,282818,83.5,73.9,98.4,88.5,8,4
THE NORTH FACE - ROXY - QUICKSILVER - BROOKS BROTHERS - POLO RALPH LAUREN - KIPLING - GAP - BANANA REPUBLIC,2022,981,186318,78.2,68.2,98.3,89.4,9,4
THE NORTH FACE - ROXY - QUICKSILVER - BROOKS BROTHERS - POLO RALPH LAUREN - KIPLING - GAP - BANANA REPUBLIC,2023,689,126400,73.8,63.7,97.8,87.3,6,3
THE LINE,2019,46,94772,91.1,68.9,97.8,87.4,5,5
THE LINE,2020,870,385816,91.1,79.2,98.8,86.1,6,6
THE LINE,2021,510,282818,84.7,73.9,98.8,88.5,3,4
THE LINE,2022,175,186318,60.5,68.2,98.8,89.4,4,4
THE LINE,2023,138,126400,65.3,63.7,93.7,87.3,5,3
SPARTA,2019,415,94772,85.9,68.9,99.5,87.4,7,5
SPARTA,2020,994,385816,86.1,79.2,93.5,86.1,12,6
SPARTA,2021,171,282818,66.5,73.9,100,88.5,6,4
SPARTA,2022,143,186318,54.4,68.2,100,89.4,6,4
SPARTA,2023,113,126400,56,63.7,100,87.3,5,3
SP DIGITAL,2019,163,94772,51.8,68.9,85.3,87.4,9,5
SP DIGITAL,2020,1011,385816,74.2,79.2,65.3,86.1,8,6
SP DIGITAL,2021,653,282818,70.1,73.9,88.1,88.5,10,4
SP DIGITAL,2022,195,186318,44.7,68.2,99.5,89.4,3,4
SP DIGITAL,2023,117,126400,49.1,63.7,100,87.3,4,3
SONY,2019,134,94772,42.3,68.9,99.2,87.4,5,5
SONY,2020,359,385816,64.3,79.2,91.4,86.1,8,6
SONY,2021,230,282818,54.6,73.9,85.5,88.5,9,4
SONY,2022,98,186318,53.8,68.2,96.8,89.4,5,4
SONY,2023,86,126400,48.1,63.7,87.5,87.3,6,3
